Trevor Story
"{'2021-04-01': array([24.   , 23.   ,  8.   ,  5.   ,  3.   ,  0.   ,  0.   ,  1.   ,
        9.   ,  0.348,  0.375,  0.478]), '2021-04-02': array([11.   , 10.   ,  2.   ,  2.   ,  0.   ,  0.   ,  0.   ,  1.   ,
        5.   ,  0.2  ,  0.273,  0.2  ]), '2021-04-03': array([31.   , 30.   ,  6.   ,  3.   ,  1.   ,  0.   ,  2.   ,  1.   ,
2021-05-01,[6.    6.    2.    2.    0.    0.    0.    0.    2.    0.333 0.333 0.333]
2021-05-02,[3. 3. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
2021-05-03,[3.    2.    0.    0.    0.    0.    0.    1.    0.    0.    0.333 0.   ]
2021-05-04,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-05-05,[3.    2.    1.    1.    0.    0.    0.    1.    0.    0.5   0.667 0.5  ]
2021-05-06,[3. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-05-07,[3.    3.    2.    1.    1.    0.    0.    0.    0.    0.667 0.667 1.   ]
Jesse Winker
2021-04-01,[18.  15.   6.   1.   3.   0.   2.   3.   2.   0.4  0.5  1. ]
2021-04-03,"[12.    11.     3.     2.     0.     0.     1.     1.     2.     0.273
  0.333  0.546]"
2021-04-09,[6.    6.    4.    2.    1.    0.    1.    0.    2.    0.667 0.667 1.333]
2021-04-11,[6.  5.  2.  2.  0.  0.  0.  1.  0.  0.4 0.5 0.4]
2021-04-12,[3.    3.    2.    1.    0.    0.    1.    0.    0.    0.667 0.667 1.667]
2021-04-13,[9.    7.    2.    2.    0.    0.    0.    2.    2.    0.286 0.444 0.286]
2021-04-14,[3.    3.    1.    1.    0.    0.    0.    0.    0.    0.333 0.333 0.333]
2021-04-16,[2.  2.  1.  1.  0.  0.  0.  0.  0.  0.5 0.5 0.5]
2021-04-17,[3.    3.    1.    0.    1.    0.    0.    0.    0.    0.333 0.333 0.667]
2021-04-18,"[11.    11.     2.     2.     0.     0.     0.     0.     3.     0.182
  0.182  0.182]"
2021-04-20,"[11.    11.     2.     2.     0.     0.     0.     0.     3.     0.182
  0.182  0.182]"
2021-04-21,[3.    2.    1.    1.    0.    0.    0.    1.    0.    0.5   0.667 0.5  ]
2021-04-22,[6.    6.    4.    2.    1.    0.    1.    0.    2.    0.667 0.667 1.333]
2021-04-23,[5.  5.  2.  1.  1.  0.  0.  0.  2.  0.4 0.4 0.6]
2021-04-24,[10.  10.   2.   2.   0.   0.   0.   0.   4.   0.2  0.2  0.2]
2021-04-25,[18.  15.   6.   1.   3.   0.   2.   3.   2.   0.4  0.5  1. ]
2021-04-26,[4.    3.    1.    1.    0.    0.    0.    1.    2.    0.333 0.5   0.333]
2021-04-27,"[12.    12.     4.     2.     0.     0.     2.     0.     2.     0.333
  0.333  0.833]"
2021-04-28,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
2021-04-30,[4.    3.    1.    1.    0.    0.    0.    1.    0.    0.333 0.5   0.333]
2021-05-02,"[13.    11.     7.     6.     1.     0.     0.     2.     3.     0.636
  0.692  0.727]"
2021-05-04,[5.  3.  0.  0.  0.  0.  0.  2.  3.  0.  0.4 0. ]
2021-05-05,[3.    3.    1.    0.    1.    0.    0.    0.    0.    0.333 0.333 0.667]
2021-05-07,[8. 8. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0.]
